sample_id,true_label,sw_prediction,sw_latency_ms,sw_correct,fpga_prediction,fpga_latency_ms,fpga_correct
index_finger_0017,index_finger,unknown,0.3471,0,unknown,0.1586,0
pinch_0030,pinch,pinch,0.3601,1,unknown,0.1573,0
index_finger_0007,index_finger,unknown,0.3417,0,unknown,0.1602,0
pinch_0005,pinch,pinch,0.3409,1,unknown,0.1576,0
pinch_0023,pinch,pinch,0.3421,1,unknown,0.1601,0
fist_0013,fist,fist,0.3455,1,unknown,0.1548,0
pinch_0031,pinch,pinch,0.3727,1,pinch,0.0149,1
fist_0044,fist,fist,0.3183,1,index_finger,0.1589,0
pinch_0013,pinch,pinch,0.3388,1,unknown,0.1579,0
pinch_0035,pinch,fist,0.3189,0,pinch,0.0127,1
open_palm_0013,open_palm,unknown,0.3452,0,unknown,0.1775,0
fist_0018,fist,fist,0.3513,1,unknown,0.1597,0
pinch_0038,pinch,pinch,0.3698,1,unknown,0.1578,0
index_finger_0045,index_finger,index_finger,0.3462,1,index_finger,0.1592,1
fist_0046,fist,fist,0.3206,1,unknown,0.1579,0
open_palm_0036,open_palm,unknown,0.3495,0,unknown,0.1633,0
open_palm_0032,open_palm,unknown,0.348,0,unknown,0.1583,0
pinch_0018,pinch,pinch,0.3432,1,unknown,0.1605,0
open_palm_0039,open_palm,open_palm,0.3489,1,open_palm,0.1573,1
