sample_idx,capture_ms,mediapipe_ms,recognition_ms,command_mapping_ms,total_ms,gesture
158,0.8588,43.8127,1.0966,0.0084,45.7765,pinch
159,0.8136,32.2453,0.9739,0.0079,34.0406,pinch
160,0.7032,42.976,0.8645,0.0071,44.5507,pinch
161,0.6423,32.8209,0.9683,0.0062,34.4376,pinch
162,0.676,36.1594,1.2166,0.0076,38.0596,pinch
163,0.7014,31.546,1.1585,0.0407,33.4467,pinch
164,0.7321,40.3895,1.2528,0.0068,42.3811,pinch
165,0.8212,42.9001,1.0687,0.0064,44.7963,pinch
166,0.821,38.0298,1.2908,0.0063,40.1479,pinch
167,0.9418,42.9466,1.1883,0.0068,45.0836,pinch
168,0.8327,43.8873,1.3285,0.0071,46.0556,pinch
169,0.8621,43.6083,1.2263,0.0071,45.7038,pinch
170,0.8108,40.5946,1.2548,0.0055,42.6658,pinch
171,0.8551,43.5121,1.2792,0.0045,45.651,unknown
172,0.7236,44.0166,1.369,0.0082,46.1173,pinch
173,0.7932,41.0585,1.3304,0.0066,43.1887,pinch
174,0.8259,38.5733,1.3103,0.0043,40.7137,unknown
175,0.8323,37.1932,1.2869,0.0049,39.3173,unknown
176,0.8477,42.0687,1.1631,0.0055,44.085,index_pointing
177,0.7734,43.5242,1.2416,0.006,45.5451,index_pointing
178,0.7959,43.7393,1.2771,0.0061,45.8185,index_pointing
179,0.7857,43.5877,1.2534,0.0065,45.6333,index_pointing
180,0.7773,43.5671,1.3162,0.0054,45.666,index_pointing
181,0.8345,38.7544,1.0581,0.0052,40.6522,index_pointing
182,0.7061,34.2442,0.9803,0.0058,35.9363,index_pointing
183,0.7793,38.8206,1.1062,0.0066,40.7127,index_pointing
184,0.8062,42.1495,1.2462,0.005,44.2068,index_pointing
185,1.0124,44.2001,1.1582,0.0073,46.3779,index_pointing
186,1.0586,44.4242,1.2493,0.006,46.7381,index_pointing
187,0.817,41.2022,1.2233,0.0051,43.2475,index_pointing
188,0.7182,42.6734,1.2657,0.0045,44.6619,index_pointing
189,0.7096,44.0924,1.2588,0.0061,46.0669,index_pointing
190,0.8035,44.4953,1.2729,0.0051,46.5768,index_pointing
191,0.7397,42.0666,1.2585,0.0055,44.0702,index_pointing
192,0.7119,44.1767,1.3409,0.0063,46.2358,index_pointing
193,0.7971,43.6968,1.2143,0.0054,45.7136,index_pointing
194,0.7683,44.129,1.2547,0.0042,46.1562,index_pointing
195,0.7762,43.8293,1.2061,0.0054,45.8171,index_pointing
196,0.7697,44.338,1.2444,0.005,46.3571,index_pointing
197,0.7795,43.3621,1.2633,0.006,45.411,index_pointing
198,0.774,42.1833,1.2454,0.0051,44.2077,index_pointing
199,1.0112,38.5922,1.2573,0.0055,40.8662,index_pointing
200,0.7605,37.7852,0.8162,0.0042,39.3661,index_pointing
201,0.6046,41.0797,1.3598,0.0055,43.0496,index_pointing
202,0.8938,40.2008,1.273,0.0056,42.3732,index_pointing
203,0.8384,41.8364,1.2095,0.0058,43.8901,index_pointing
204,0.8802,42.7133,1.2767,0.0046,44.8748,index_pointing
205,0.7817,42.9556,1.2608,0.0054,45.0035,index_pointing
206,0.8155,43.8801,1.2463,0.0057,45.9477,index_pointing
207,0.7756,43.8283,1.2391,0.0056,45.8486,index_pointing
208,0.9045,44.9799,1.2686,0.0053,47.1584,index_pointing
209,0.7869,42.5509,1.0188,0.0054,44.3621,index_pointing
210,0.7623,44.3344,1.1541,0.0073,46.258,index_pointing
211,0.7967,43.2725,0.4263,0.0025,44.498,unknown
212,0.5404,41.4755,0.4205,0.0019,42.4383,unknown
213,1.4057,43.3599,0.8015,0.007,45.5741,fist
214,0.8313,37.8903,1.1999,0.0048,39.9263,unknown
215,0.6401,36.2648,0.6634,0.0037,37.5719,unknown
216,0.737,41.5791,1.0667,0.0072,43.39,fist_move_up
217,0.7645,44.1534,1.2343,0.004,46.1562,unknown
218,0.7909,44.0985,1.1922,0.0042,46.0858,unknown
219,0.7203,43.9034,1.2376,0.0041,45.8655,unknown
220,0.7334,44.3196,1.1963,0.0037,46.2531,unknown
221,0.8366,44.3944,1.2104,0.0045,46.4459,unknown
222,0.7767,44.1728,1.1988,0.004,46.1523,unknown
223,0.915,45.0945,1.2062,0.0036,47.2192,unknown
224,0.7676,44.3472,1.3106,0.0043,46.4297,unknown
225,0.8523,44.6776,1.1983,0.0047,46.733,unknown
226,0.7655,44.0464,1.164,0.0045,45.9804,unknown
227,0.8811,42.8701,1.2562,0.0049,45.0123,unknown
228,0.7981,43.1762,1.1636,0.0048,45.1426,unknown
229,0.8301,44.7065,1.2206,0.0061,46.7634,unknown
230,0.8968,42.68,1.1227,0.004,44.7036,unknown
231,0.8168,44.757,1.1266,0.0081,46.7084,fist
232,0.7523,43.2049,1.2398,0.0072,45.2042,fist
233,0.8441,42.2465,1.2156,0.0053,44.3115,unknown
234,0.8274,43.5757,1.1467,0.0038,45.5536,unknown
235,0.7554,45.1439,1.3363,0.0042,47.2398,unknown
236,0.8337,42.5765,1.1982,0.0044,44.6128,unknown
237,1.3477,41.5248,1.2289,0.004,44.1054,unknown
238,0.8833,43.7687,1.1407,0.0054,45.7981,unknown
239,0.8171,41.6225,1.2657,0.0046,43.7099,unknown
240,0.7893,41.3177,1.2981,0.0061,43.4113,unknown
241,0.8999,44.4622,1.2926,0.0046,46.6594,unknown
242,0.7947,43.9676,1.2827,0.005,46.0499,unknown
243,0.7709,36.9369,1.0188,0.0051,38.7317,open_palm
244,0.7219,44.1316,1.3865,0.0069,46.2469,open_palm
245,0.8228,42.7392,1.3504,0.0061,44.9185,open_palm
246,0.8066,43.6634,1.284,0.007,45.761,open_palm
247,0.7728,44.0124,1.2923,0.0082,46.0857,open_palm
248,0.8104,43.7582,1.3086,0.0072,45.8845,open_palm
249,0.8342,39.4411,1.0259,0.0074,41.3085,open_palm
250,0.8994,43.4274,1.1445,0.0048,45.476,open_palm
251,0.7473,34.8047,1.7488,0.0072,37.3081,open_palm
252,0.713,43.6428,1.2454,0.0078,45.609,open_palm
253,0.8067,42.2255,1.2829,0.0076,44.3227,open_palm
254,0.712,43.0036,1.2491,0.007,44.9717,open_palm
255,0.7752,44.0457,1.2858,0.0072,46.1139,open_palm
256,0.7752,43.3725,1.2898,0.0079,45.4453,open_palm
257,0.766,43.3611,1.4175,0.0082,45.5527,open_palm
258,0.7888,44.6888,1.2894,0.008,46.775,open_palm
259,0.9957,42.6521,1.3682,0.0077,45.0237,open_palm
260,0.854,42.3363,1.2871,0.009,44.4864,open_palm
261,1.5371,42.3222,1.149,0.0076,45.0159,open_palm
262,0.773,43.1402,1.1335,0.0069,45.0536,open_palm
263,0.7034,37.4996,1.5302,0.0086,39.7418,open_palm
264,0.7095,42.5485,1.2044,0.0067,44.469,open_palm
265,1.068,45.1302,1.2968,0.0065,47.5015,open_palm
266,0.7637,43.6944,1.2929,0.0061,45.7571,open_palm
267,0.7584,44.4976,1.2583,0.0064,46.5207,open_palm
268,0.7952,43.9348,1.3236,0.0082,46.0618,open_palm
269,0.8513,44.3323,1.3384,0.0087,46.5308,open_palm
270,0.7955,43.6168,1.3172,0.0092,45.7387,open_palm
271,0.8294,41.5043,1.0674,0.0092,43.4103,fist
272,0.9333,43.3371,1.7022,0.0052,45.9779,unknown
273,0.8464,41.2502,1.446,0.0049,43.5475,unknown
274,0.7795,46.5197,1.7066,0.0056,49.0113,unknown
275,0.8005,44.2024,1.382,0.0047,46.3895,unknown
276,0.8167,45.384,1.0764,0.0041,47.2812,unknown
277,0.8004,40.4916,1.2012,0.0043,42.4974,unknown
278,0.7933,43.5352,1.1942,0.0043,45.527,unknown
279,0.7995,42.8013,1.2112,0.0047,44.8167,unknown
280,0.8347,45.1488,1.0666,0.004,47.0542,unknown
281,0.8323,44.4562,1.3611,0.005,46.6546,unknown
282,0.7853,35.999,1.0246,0.0039,37.8127,unknown
283,0.711,34.214,1.0518,0.0041,35.9809,unknown
284,0.6646,31.1982,1.1087,0.0047,32.9762,unknown
285,0.8035,37.7889,1.0652,0.0043,39.662,unknown
286,0.7361,35.6037,0.917,0.0083,37.2651,fist
287,0.707,26.5057,0.8359,0.0067,28.0553,fist
288,0.7824,25.3049,0.789,0.0043,26.8806,fist
289,0.4731,23.0702,0.7714,0.0039,24.3186,fist
290,0.458,31.2873,1.2848,0.0071,33.0373,fist
291,1.6669,29.2257,1.1938,0.0078,32.0942,fist
292,0.6115,24.7216,1.0069,0.0041,26.3441,fist
293,1.1131,38.7394,0.7105,0.004,40.567,fist
294,1.259,23.4788,1.0022,0.0048,25.7448,fist
295,0.708,23.6695,0.9103,0.0045,25.2923,fist
296,0.6687,31.2091,0.818,0.0039,32.6996,fist
297,1.2482,30.8199,1.0256,0.0055,33.0992,fist
298,0.638,32.606,0.9847,0.0058,34.2344,fist
299,0.7839,39.7245,1.215,0.0073,41.7307,fist
300,0.795,34.8221,1.2424,0.0062,36.8656,fist
301,0.5628,40.1566,1.2456,0.0083,41.9733,fist
302,0.7847,45.9751,1.2308,0.0083,47.9989,fist
303,0.8122,44.7427,1.0787,0.0075,46.641,fist
304,0.767,38.616,1.2335,0.0083,40.6247,fist
305,0.8479,46.4319,1.0111,0.0087,48.2997,fist
306,0.7809,34.6639,0.8485,0.0049,36.2982,unknown
307,0.5736,36.5962,0.8732,0.0036,38.0465,unknown
308,0.7635,39.0042,1.1213,0.0042,40.8932,unknown
309,0.8782,42.4596,1.0563,0.0035,44.3976,unknown
310,0.8247,41.6489,1.2015,0.005,43.6802,unknown
311,0.8237,42.8126,1.1001,0.0036,44.74,unknown
312,0.7491,45.2498,1.2099,0.0081,47.2169,fist_move_up
313,1.0134,46.5277,1.2166,0.0037,48.7616,unknown
314,0.8058,42.1672,1.2042,0.004,44.1811,unknown
315,0.8038,39.5583,1.0453,0.0036,41.411,unknown
316,0.6975,44.7781,1.238,0.0049,46.7184,unknown
317,0.8587,43.9608,1.1154,0.0049,45.9398,unknown
318,0.8044,44.7822,1.2193,0.0045,46.8104,unknown
319,0.803,45.4564,1.2279,0.0036,47.4909,unknown
320,0.7109,38.8928,1.4666,0.0046,41.0749,unknown
321,0.6972,44.0264,0.9595,0.0051,45.6883,unknown
322,0.9493,45.5042,1.3304,0.0048,47.7887,unknown
323,1.8909,44.0844,1.1826,0.0038,47.1617,unknown
324,0.5951,39.4093,1.2585,0.0052,41.2681,unknown
325,0.6729,34.4712,1.2254,0.0044,36.3739,unknown
326,0.6419,30.3433,1.0991,0.0042,32.0885,unknown
327,0.6767,28.2861,0.9215,0.0036,29.8879,unknown
328,0.6778,37.1979,1.319,0.005,39.1996,unknown
329,0.8792,38.5704,1.7142,0.0038,41.1676,unknown
330,0.773,42.0753,1.3321,0.0044,44.1849,unknown
331,0.766,43.3852,1.2329,0.0042,45.3883,unknown
332,0.8183,42.5704,0.9623,0.0042,44.3552,unknown
333,0.8221,41.8322,1.2714,0.0036,43.9294,unknown
334,1.013,40.1786,1.3055,0.0045,42.5016,unknown
335,0.7825,43.717,1.3027,0.0042,45.8063,unknown
336,0.7695,42.7755,1.2858,0.0039,44.8346,unknown
337,0.7864,43.8978,1.1499,0.0039,45.838,unknown
338,0.9083,43.1993,1.3646,0.003,45.4752,unknown
339,0.8406,41.5225,1.1601,0.0039,43.5272,unknown
340,1.3685,35.9719,1.2894,0.0049,38.6347,unknown
341,2.3121,44.2793,1.3025,0.0054,47.8992,unknown
342,0.7728,42.5179,1.0665,0.0043,44.3615,unknown
343,1.7241,34.671,0.9455,0.004,37.3445,unknown
344,0.7421,34.3391,1.1106,0.0039,36.1957,unknown
345,1.8114,42.1247,1.2112,0.0043,45.1515,unknown
346,0.9645,39.6054,1.1665,0.006,41.7424,unknown
347,0.7313,44.5559,1.4395,0.0043,46.731,unknown
348,0.7943,38.8041,1.2298,0.0047,40.8329,unknown
349,0.7384,44.269,1.0775,0.0039,46.0888,unknown
350,0.7077,36.5359,0.8954,0.0039,38.1429,unknown
351,0.7452,36.2511,1.2825,0.0048,38.2836,unknown
352,0.7659,43.7614,1.2106,0.0454,45.7834,unknown
353,0.699,43.6048,1.2568,0.0049,45.5656,unknown
354,0.6993,43.0278,1.2574,0.0045,44.989,unknown
355,0.8072,44.0106,1.3616,0.0047,46.1841,unknown
356,0.7837,43.1677,1.3118,0.005,45.2682,unknown
357,0.7554,43.3821,1.2396,0.0039,45.381,unknown
358,0.7538,44.2043,1.4912,0.007,46.4562,open_palm
359,0.8409,41.7968,1.3786,0.0076,44.024,open_palm
360,0.8555,44.1611,1.2801,0.0043,46.301,unknown
361,0.8661,43.6084,1.2925,0.0039,45.7709,unknown
362,0.882,42.5947,1.4031,0.0088,44.8886,pinch
363,0.7693,44.3229,1.3397,0.0049,46.4367,unknown
364,0.7698,43.8312,1.4415,0.0076,46.0501,pinch
365,0.7963,42.6876,1.2705,0.0069,44.7614,pinch
366,0.7414,44.427,1.2604,0.0078,46.4366,pinch
367,0.736,43.6727,1.2264,0.0042,45.6392,unknown
368,0.7578,42.6921,1.0557,0.0074,44.5131,pinch
369,0.9855,27.7036,0.6414,0.0024,29.3328,unknown
370,0.4902,37.1765,0.7665,0.0048,38.4379,pinch
371,0.6402,42.0291,0.9064,0.0044,43.5801,pinch
372,1.2588,32.7498,1.2521,0.0076,35.2683,pinch
373,0.8747,45.138,1.1575,0.0088,47.179,pinch
374,0.624,43.2787,1.1836,0.0066,45.0929,pinch
375,0.8041,43.8793,1.4184,0.0085,46.1104,pinch
376,1.0428,44.1227,1.1911,0.007,46.3636,pinch
377,0.8753,44.743,1.2366,0.0075,46.8624,pinch
378,0.7322,43.717,1.1986,0.0036,45.6515,unknown
379,0.8261,39.1218,0.9956,0.0071,40.9506,pinch
380,0.801,32.8661,1.1122,0.0077,34.787,pinch
381,0.7818,31.0652,1.0851,0.0075,32.9397,pinch
382,0.6937,41.0199,1.278,0.0074,42.9989,pinch
383,0.7652,44.935,1.281,0.0077,46.9889,pinch
384,0.7872,43.617,1.2705,0.0077,45.6824,pinch
385,0.7787,43.7422,1.2065,0.0066,45.734,pinch
386,0.7587,43.9259,1.383,0.0076,46.0753,pinch
387,0.846,41.278,1.2892,0.0069,43.4201,pinch
388,0.768,40.0579,1.313,0.0073,42.1462,pinch
389,0.7359,36.2962,1.2821,0.0097,38.3239,pinch
390,0.7408,43.5063,1.2828,0.007,45.5369,pinch
391,0.8623,45.6314,1.325,0.0077,47.8264,pinch
392,0.8554,43.9908,1.208,0.007,46.0612,pinch
393,0.7329,43.9204,1.3243,0.0073,45.9849,pinch
394,0.7735,44.0173,1.2769,0.0068,46.0745,pinch
395,2.1343,44.8543,1.2919,0.0093,48.2898,pinch
396,0.9072,43.9068,2.1263,0.0077,46.9481,pinch
397,0.8271,45.7479,1.32,0.0077,47.9027,pinch
398,0.954,40.2295,1.1022,0.0069,42.2926,pinch
399,2.7432,33.3715,0.9095,0.0061,37.0303,pinch
400,0.6156,32.3385,1.1351,0.0047,34.0939,unknown
401,0.5214,29.5216,1.2143,0.0076,31.265,pinch
402,0.6948,42.3327,1.28,0.0083,44.3157,pinch
403,0.7583,43.6733,1.2778,0.0084,45.7177,pinch
404,0.7129,44.3254,1.2715,0.0072,46.3169,pinch
405,0.7718,41.6746,1.2815,0.0065,43.7344,pinch
406,0.7671,43.5778,1.3264,0.0078,45.6792,pinch
407,0.8107,43.7079,1.1665,0.009,45.6941,pinch
408,0.8536,44.0283,1.2616,0.0072,46.1507,pinch
409,0.7512,43.5509,1.2472,0.0079,45.5573,pinch
410,0.7374,43.7725,1.2717,0.0074,45.7891,pinch
411,0.713,43.605,1.3478,0.0061,45.6719,pinch
412,0.8048,43.0213,1.1032,0.0052,44.9345,unknown
413,0.7131,46.1681,1.3955,0.0052,48.2819,unknown
414,0.9943,45.3543,0.8958,0.0037,47.2481,unknown
415,0.7988,44.3863,1.262,0.0055,46.4525,index_pointing
416,1.4936,44.3227,1.2706,0.006,47.0928,index_pointing
417,0.7629,43.1296,1.3032,0.0061,45.2018,index_pointing
418,0.8219,43.3271,1.3574,0.0069,45.5133,index_pointing
419,0.7507,43.8725,1.273,0.0062,45.9024,index_pointing
420,0.7813,43.883,1.2061,0.0061,45.8765,index_pointing
421,1.6191,43.068,1.271,0.0079,45.966,index_pointing
422,0.8258,44.0675,1.2366,0.1012,46.2311,index_pointing
423,0.742,36.8478,1.1506,0.0059,38.7462,index_pointing
424,0.8273,39.3358,1.1429,0.0061,41.3121,index_pointing
425,0.8061,30.5402,1.068,0.005,32.4192,index_pointing
426,0.6945,42.5754,1.2455,0.0052,44.5205,index_pointing
427,0.7857,29.2898,0.9206,0.0054,31.0015,index_pointing
428,0.6694,43.6746,0.9928,0.0052,45.3419,index_pointing
429,0.8661,25.8391,0.7038,0.0035,27.4124,index_pointing
430,0.7778,42.3537,0.9084,0.0056,44.0456,index_pointing
431,0.6579,41.4611,0.8995,0.0062,43.0247,index_pointing
432,1.1518,32.7409,0.9438,0.0043,34.8408,index_pointing
433,0.5439,35.0656,0.7835,0.0034,36.3965,index_pointing
434,0.5089,22.2872,0.9472,0.0032,23.7464,index_pointing
435,0.5263,41.138,1.1128,0.0039,42.781,index_pointing
436,0.602,22.6577,1.1826,0.0039,24.4462,index_pointing
437,0.5093,34.3938,1.0234,0.0031,35.9295,index_pointing
438,0.525,39.5008,1.1169,0.0049,41.1477,index_pointing
439,0.6757,26.7286,1.255,0.0057,28.6649,index_pointing
440,0.5945,43.246,1.1794,0.005,45.0249,index_pointing
441,0.7523,42.0032,1.1502,0.0054,43.9111,index_pointing
442,1.9744,45.071,1.2541,0.0055,48.305,index_pointing
443,0.8965,45.5956,1.232,0.0057,47.7298,index_pointing
444,0.7979,42.5401,1.1171,0.0058,44.4609,index_pointing
445,0.7278,32.4831,1.1886,0.0051,34.4047,index_pointing
446,0.6865,41.4351,0.9214,0.0038,43.0468,index_pointing
447,0.8234,43.3194,1.0693,0.0059,45.2179,index_pointing
448,0.7727,43.6296,1.2323,0.0057,45.6403,index_pointing
